日期,合约,开盘价,收盘价
20140624,Au9999,263.68,263.61
20120626,Au9999,326.00,324.60
20090706,Au9999,205.20,203.80
20131202,Au9999,246.10,245.80
20120808,Au9999,333.00,329.22
20140409,Au9999,261.20,261.12
20120903,Au9999,345.00,345.10
20100625,Au9999,272.00,272.19
20100129,Au9999,243.49,239.70
20090813,Au9999,207.90,210.45
20141225,Au9999,236.80,236.69
20130725,Au9999,268.73,264.90
20161206,Au99.99,265.00,264.69
20081114,Au9999,162.60,164.44
20180419,Au99.99,273.89,274.09
20180212,Au99.99,269.55,270.10
20130909,Au9999,276.50,276.16
20130701,Au9999,243.00,254.10
20120214,Au9999,352.80,348.43
20101208,Au9999,306.00,298.69
20080827,Au9999,180.00,182.58
20140108,Au9999,245.79,241.95
20170704,Au99.99,272.15,270.38
20150109,Au9999,242.75,242.92
20110210,Au9999,290.90,289.71
20140429,Au9999,262.80,260.09
20180213,Au99.99,270.29,271.14
20190828,Au99.99,356.45,357.20
20191108,Au99.99,335.38,331.40
20100114,Au9999,250.00,251.58
20180516,Au99.99,269.62,267.10
20131008,Au9999,265.00,263.20
20171222,Au9999,270.49,270.54
20131021,Au9999,260.85,260.76
20130312,Au9999,319.97,319.49
20180313,Au9999,270.80,270.70
20140724,Au9999,261.20,258.85
20191113,Au99.99,328.98,330.90
20090602,Au9999,214.80,213.00
20190617,Au99.99,306.00,301.35
20130222,Au9999,320.30,323.48
20030228,Au99.99,93.78,93.59
20120410,Au9999,336.00,336.49
20190531,Au99.99,288.37,290.80
20131227,Au9999,239.90,240.50
20140331,Au9999,258.50,257.80
20181207,Au99.99,276.29,275.80
20160129,Au9999,237.98,236.48
20190416,Au99.99,281.95,281.38
20190919,Au99.99,345.75,343.52
20090407,Au9999,194.00,193.99
20081027,Au9999,164.50,162.87
20091228,Au9999,250.00,251.58
20110627,Au9999,317.00,313.95
20110427,Au9999,317.50,315.74
20030312,Au99.99,93.6,93.73
20181226,Au99.99,284.00,284.21
20160929,Au99.99,284.65,284.54
20151127,Au9999,222.00,220.78
20081118,Au9999,166.00,165.43
20131017,Au9999,255.00,254.02
20150428,Au9999,236.80,240.50
20130308,Au9999,320.00,318.35
20150420,Au9999,240.30,241.79
20130129,Au9999,334.70,335.33
20200304,Au99.99,361.98,365.00
20180830,Au99.99,265.70,266.00
20121129,Au9999,348.95,344.37
20090902,Au9999,210.20,210.39
20190924,Au99.99,350.50,349.87
20160427,Au9999,257.7,260.67
20120621,Au9999,331.19,328.53
20150918,Au9999,230.25,231.96
20161228,Au99.99,262.50,261.91
20120525,Au9999,322.00,321.00
20130902,Au9999,277.60,277.00
20131127,Au9999,247.32,245.93
20090601,Au9999,214,215.68
20030402,Au99.99,89.7,89.01
20190117,Au99.99,283.30,283.10
20170227,Au99.99,281.20,280.60
20161116,Au99.99,273.69,273.26
20100311,Au9999,247.50,243.72
20150817,Au9999,231.00,230.70
20100730,Au9999,257.40,255.80
20120117,Au9999,337.12,339.18
20170918,Au9999,280.20,278.93
20151113,Au9999,224.95,223.35
20140319,Au9999,269.1,268.2
20130410,Au9999,315.50,316.99
20170517,Au9999,277.49,277.61
20110331,Au9999,302.50,302.16
20080910,Au9999,175.00,171.68
20140625,Au9999,264.00,262.90
20150609,Au9999,235.00,235.18
20140318,Au9999,273.26,269.10
20150421,Au9999,241.79,238.57
20160303,Au9999,260.49,261.47
20120312,Au9999,352.50,347.26
20131031,Au9999,265.98,262.25
20180425,Au99.99,271.67,270.51
20160701,Au9999,282.95,285.89
20110124,Au9999,291.50,291.22
20151215,Au9999,224.49,221.65
20161025,Au99.99,276.52,277.31
20200218,Au99.99,356.00,357.23
20141208,Au9999,239.00,236.99
20170525,Au99.99,279.75,279.75
20150625,Au9999,235.99,235.10
20160323,Au9999,261.80,258.25
20100505,Au9999,260.99,256.88
20140401,Au9999,257.90,256.39
20090605,Au9999,214.20,215.50
20091026,Au9999,231.80,231.99
20130807,Au9999,259.01,257.11
20081229,Au9999,190.50,194.80
20190401,Au99.99,284.20,282.00
20150807,Au9999,218.18,218.70
20150310,Au9999,237.85,235.45
20171107,Au9999,273.65,274.34
20190322,Au99.99,286.95,286.50
20180112,Au99.99,278.20,278.38
20120906,Au9999,346.98,348.58
20021107,Au99.99,85,85.14
20180903,Au99.99,267.00,265.00
20160518,Au9999,268.00,267.93
20150730,Au9999,219.56,217.51
20130311,Au9999,319.98,319.50
20120411,Au9999,337.00,338.04
20160329,Au9999,255.95,255.02
20170804,Au99.99,276.00,275.26
20120215,Au9999,348.80,351.20
20081009,Au9999,200.00,194.31
20170405,Au99.99,277.81,280.63
20180508,Au99.99,270.71,270.35
20190404,Au99.99,283.00,282.71
20140926,Au9999,239.53,242.76
20180627,Au99.99,266.99,267.56
20180528,Au99.99,269.50,267.80
20120425,Au9999,335.00,334.58
20190903,Au99.99,354.25,355.20
20130905,Au9999,278.50,275.66
20180807,Au99.99,268.50,267.61
20131121,Au9999,251.21,246.17
20100727,Au9999,261.85,259.50
20091222,Au9999,246.50,241.50
20120203,Au9999,355.10,356.99
20100831,Au9999,271.00,270.63
20191202,Au99.99,332.36,331.31
20160704,Au9999,285.00,289.87
20160226,Au9999,260.99,260.41
20151125,Au9999,221.96,222.84
20111118,Au9999,361.10,353.70
20190408,Au99.99,282.20,283.62
20200116,Au99.99,347.00,345.45
20110127,Au9999,289.80,287.35
20150127,Au9999,260.00,258.39
20130514,Au9999,295.00,291.84
20090312,Au9999,198.80,201.56
20190705,Au99.99,315.95,315.71
20091030,Au9999,228.00,230.45
20111123,Au9999,348.00,350.25
20160808,Au9999,291.99,286.42
20101025,Au9999,289.00,289.13
20021203,Au99.99,85.5,85.55
20021212,Au99.99,86.4,86.45
20181011,Au99.99,266.68,268.28
20081117,Au9999,165.00,166.00
20140711,Au9999,265.50,266.89
20140114,Au9999,245.95,246.34
20140829,Au9999,256.00,255.04
20130412,Au9999,312.80,311.82
20130930,Au9999,266.00,265.65
20160513,Au9999,267.00,267.49
20130618,Au9999,277.18,275.64
20101224,Au9999,298.90,298.39
20100811,Au9999,261.78,261.82
20171120,Au9999,275.50,276.30
20021126,Au99.99,85.32,85.37
20171101,Au9999,274.30,273.45
20170703,Au99.99,270.00,271.84
20140214,Au9999,252.99,256.69
20110616,Au9999,319.20,319.34
20130306,Au9999,321.00,319.03
20190423,Au99.99,280.95,279.16
20191225,Au99.99,337.88,338.59
20140213,Au9999,252.06,252.10
20161122,Au99.99,273.80,272.41
20171213,Au99.99,267.90,267.79
20170303,Au99.99,278.49,276.23
20141222,Au9999,239.60,240.25
20130307,Au9999,321.00,319.00
20180926,Au99.99,266.95,267.10
20111121,Au9999,358.80,352.87
20091013,Au9999,230.00,231.30
20171013,Au9999,276.75,276.50
20150917,Au9999,229.49,230.44
20150202,Au9999,254.50,257.94
20130423,Au9999,289.99,283.91
20160714,Au9999,292.00,287.40
20100401,Au9999,246.00,245.48
20111010,Au9999,338.49,342.91
20140910,Au9999,248.45,248.46
20190906,Au99.99,358.88,348.74
20180620,Au99.99,267.82,266.30
20141119,Au9999,236.10,235.20
20140915,Au9999,245.00,244.80
20120118,Au9999,340.00,338.33
20120829,Au9999,341.00,341.13
20130424,Au9999,283.81,290.79
20190506,Au99.99,283.00,282.06
20190927,Au99.99,346.02,345.25
20141008,Au9999,241.00,241.26
20030407,Au99.99,86.5,86.01
20151228,Au9999,225.94,224.94
20140310,Au9999,265.98,262.53
20100802,Au9999,256.90,258.39
20190422,Au99.99,280.00,280.12
20090219,Au9999,213.60,214.22
20111230,Au9999,315.50,319.80
20121219,Au9999,342.00,336.96
20100719,Au9999,263.60,260.65
20190318,Au99.99,285.00,284.28
20090825,Au9999,209.50,208.19
20081201,Au9999,178.60,178.39
20160119,Au9999,231.80,231.30
20171129,Au99.99,276.00,276.20
20190509,Au99.99,283.00,283.50
20200108,Au99.99,352.99,356.61
20150519,Au9999,245.60,243.55
20170526,Au99.99,280.99,280.35
20150513,Au9999,238.58,238.98
20120516,Au9999,320.00,313.98
20141211,Au9999,245.50,243.17
20101014,Au9999,292.50,295.99
20140218,Au9999,259.87,258.01
20090310,Au9999,206.00,201.80
20180509,Au99.99,271.30,269.61
20091130,Au9999,258.00,259.98
20130218,Au9999,332.50,327.25
20111024,Au9999,339.90,341.46
20130926,Au9999,263.99,264.57
20180124,Au99.99,277.10,277.84
20150326,Au9999,238.30,241.04
20180412,Au99.99,274.18,274.08
20190528,Au99.99,288.88,288.50
20120705,Au9999,331.00,330.90
20190603,Au99.99,291.00,294.51
20140722,Au9999,262.99,261.09
20170221,Au99.99,276.49,275.55
20130619,Au9999,276.48,274.25
20190724,Au99.99,316.66,317.55
20030227,Au99.99,95.3,94.93
20200225,Au99.99,379.00,369.53
20191220,Au99.99,334.88,334.89
20121126,Au9999,351.88,350.14
20140508,Au9999,262.80,259.05
20091218,Au9999,251.00,244.73
20110228,Au9999,299.50,299.60
20101221,Au9999,299.60,298.80
20090720,Au9999,206.21,207.75
20081014,Au9999,189.67,186.79
20090227,Au9999,206.65,207.51
20140220,Au9999,258.58,257.49
20120917,Au9999,360.31,360.00
20101223,Au9999,299.90,298.07
20191121,Au99.99,334.98,333.43
20120416,Au9999,340.99,335.43
20121212,Au9999,344.99,344.45
20100329,Au9999,244.50,244.77
20121204,Au9999,346.49,341.27
20160115,Au9999,231.99,230.50
20180515,Au99.99,270.30,269.47
20110214,Au9999,290.75,290.29
20100112,Au9999,250.00,251.58
20140404,Au9999,257.06,257.64
20120327,Au9999,341.00,343.80
20110411,Au9999,309.20,310.55
20021121,Au99.99,84.78,85.04
20120904,Au9999,346.99,346.35
20101229,Au9999,299.95,301.07
20081211,Au9999,175.50,180.53
20150716,Au9999,231.01,229.60
20131205,Au9999,246.68,243.51
20100507,Au9999,258.80,263.63
20090915,Au9999,219.01,220.00
20110915,Au9999,379.50,374.98
20181225,Au99.99,282.25,283.40
20180816,Au99.99,265.69,262.39
20140731,Au9999,258.40,257.79
20030129,Au99.99,97.78,97.7
20180911,Au99.99,266.00,265.38
20160512,Au9999,267.99,266.40
20160822,Au9999,287.70,286.35
20080814,Au9999,182.00,184.26
20150225,Au9999,247.20,244.52
20160126,Au9999,234.00,237.00
20150414,Au9999,239.89,239.09
20120813,Au9999,332.80,332.86
20080926,Au9999,195.70,192.75
20130219,Au9999,327.79,326.79
20030403,Au99.99,88.51,88.22
20120911,Au9999,355.00,352.94
20161117,Au99.99,273.00,273.45
20190314,Au99.99,285.99,284.14
20130724,Au9999,267.50,268.73
20151019,Au9999,240.50,239.50
20191021,Au99.99,341.35,340.77
20200326,Au99.99,367.98,362.00
20090622,Au9999,206.05,205.69
20090422,Au9999,196.40,195.42
20091208,Au9999,255.00,249.08
20190325,Au99.99,286.88,287.21
20110714,Au9999,328.00,329.08
20171019,Au99.99,275.75,274.90
20150928,Au9999,235.24,233.70
20180718,Au99.99,269.00,265.47
20130329,Au9999,319.50,320.23
20120921,Au9999,359.00,359.53
20190415,Au99.99,283.45,281.45
20090331,Au9999,201.26,202.56
20150410,Au9999,239.99,238.89
20180601,Au99.99,270.55,269.09
20190517,Au99.99,289.35,288.00
20180809,Au99.99,266.90,267.14
20190411,Au99.99,285.45,285.15
20190114,Au99.99,283.49,283.50
20121130,Au9999,345.85,346.02
20100413,Au9999,257.00,253.39
20170103,Au99.99,264.04,263.65
20111221,Au9999,330.80,333.20
20090223,Au9999,218.00,216.62
20100308,Au9999,249.28,249.70
20100222,Au9999,247.65,246.59
20140106,Au9999,242.50,245.39
20100310,Au9999,245.80,246.94
20190308,Au99.99,281.31,282.54
20171206,Au9999,272.99,271.43
20100921,Au9999,282.00,276.42
20120806,Au9999,327.99,329.80
20130506,Au9999,296.80,299.60
20121231,Au9999,334.99,334.50
20170123,Au99.99,269.33,270.28
20120709,Au9999,328.30,325.88
20190703,Au99.99,310.88,318.00
20151124,Au9999,221.83,221.44
20150511,Au9999,237.59,237.17
20140909,Au9999,250.25,248.18
20110712,Au9999,322.70,322.27
20180517,Au99.99,267.00,265.49
20110221,Au9999,295.80,296.49
20150803,Au9999,216.50,219.30
20150515,Au9999,243.00,243.56
20110323,Au9999,302.80,302.80
20151221,Au9999,221.67,223.94
20100707,Au9999,263.90,260.13
20100128,Au9999,243.99,241.00
20101231,Au9999,303.00,301.80
20160229,Au9999,260.85,258.86
20150831,Au9999,233.00,233.75
20150318,Au9999,233.00,231.00
20140115,Au9999,246.34,244.16
20140512,Au9999,259.48,259.10
20091123,Au9999,254.50,256.15
20140925,Au9999,242.50,239.27
20030217,Au99.99,92.5,93.22
20180928,Au99.99,266.00,264.06
20120426,Au9999,334.25,335.45
20181101,Au99.99,275.02,274.85
20101029,Au9999,288.00,289.20
20171031,Au9999,273.75,273.94
20200316,Au99.99,358.88,345.00
20120703,Au9999,327.00,329.12
20081120,Au9999,165.44,166.00
20090210,Au9999,199.00,196.96
20180404,Au99.99,272.47,272.16
20101215,Au9999,302.00,298.83
20151111,Au9999,225.00,224.47
20131011,Au9999,259.80,257.77
20141203,Au9999,238.98,237.65
20200204,Au99.99,357.80,354.06
20120510,Au9999,324.64,325.57
20200317,Au99.99,340.00,331.07
20100126,Au9999,247.00,243.84
20190610,Au99.99,299.32,298.77
20150909,Au9999,231.50,231.10
20111128,Au9999,347.50,350.99
20140701,Au9999,262.80,263.99
20091103,Au9999,232.00,233.24
20170911,Au99.99,282.60,281.49
20180828,Au99.99,266.01,266.34
20111017,Au9999,348.00,348.29
20101103,Au9999,293.80,291.99
20120925,Au9999,357.75,358.57
20110927,Au9999,339.90,342.37
20110211,Au9999,288.70,290.28
20121210,Au9999,341.56,342.62
20150804,Au9999,218.80,218.14
20151120,Au9999,221.89,223.10
20180207,Au99.99,273.67,269.79
20090415,Au9999,196.70,196.20
20190510,Au99.99,282.80,283.32
20081112,Au9999,165.50,165.64
20170502,Au99.99,281.99,280.94
20131018,Au9999,255.80,260.13
20181213,Au99.99,277.85,278.26
20160414,Au9999,259.00,257.99
20030328,Au99.99,88.81,88.4
20140821,Au9999,257.50,253.85
20150106,Au9999,240.99,242.50
20081216,Au9999,182.01,183.80
20170512,Au9999,274.68,275.51
20100319,Au9999,247.80,247.29
20190723,Au99.99,320.00,316.45
20030114,Au99.99,94.75,94.8
20200324,Au99.99,343.00,356.71
20181210,Au99.99,276.67,278.83
20130319,Au9999,322.00,321.82
20120802,Au9999,331.51,329.40
20161121,Au99.99,271.85,272.80
20120704,Au9999,331.40,330.12
20090217,Au9999,206.80,211.10
20170302,Au99.99,278.00,278.35
20090804,Au9999,210.50,209.89
20080922,Au9999,190.00,191.29
20141120,Au9999,236.49,233.80
20170630,Au99.99,275.00,273.10
20141224,Au9999,236.50,236.57
20081016,Au9999,185.70,184.25
20131015,Au9999,258.00,253.36
20140522,Au9999,260.35,260.10
20180810,Au99.99,268.30,267.24
20110701,Au9999,316.00,313.33
20180629,Au99.99,267.40,267.38
20161222,Au99.99,261.18,260.00
20161219,Au99.99,262.45,262.76
20181122,Au99.99,274.75,274.65
20130620,Au9999,274.83,266.48
20171017,Au99.99,278.50,276.62
20110308,Au9999,305.50,302.02
20141226,Au9999,236.69,238.20
20130827,Au9999,278.95,278.32
20140804,Au9999,256.95,257.63
20091102,Au9999,229.50,229.90
20140303,Au9999,263.45,266.20
20160205,Au9999,242.99,243.94
20161215,Au99.99,265.93,263.00
20090421,Au9999,193.20,196.03
20081224,Au9999,187.10,185.30
20170710,Au9999,271.00,265.77
20090505,Au9999,196.85,198.30
20120328,Au9999,345.00,341.22
20180621,Au99.99,268.00,265.75
20131216,Au9999,242.48,242.75
20090318,Au9999,202.50,200.40
20190520,Au99.99,289.00,287.19
20090109,Au9999,187.50,189.69
20191115,Au99.99,333.00,331.12
20151023,Au9999,239.03,240.49
20170414,Au99.99,286.99,286.60
20171020,Au99.99,276.80,274.82
20131219,Au9999,243.06,241.00
20130502,Au9999,296.50,294.58
20081124,Au9999,175.00,173.50
20090317,Au9999,204.41,202.50
20161018,Au99.99,272.10,274.97
20111206,Au9999,357.50,351.48
20131224,Au9999,238.77,237.62
20150611,Au9999,236.90,236.49
20090402,Au9999,203.70,202.88
20141229,Au9999,240.49,239.96
20151026,Au9999,241.48,238.30
20180727,Au99.99,268.90,268.25
20090930,Au9999,218.00,219.71
20140930,Au9999,242.00,241.24
20121218,Au9999,340.40,342.00
20130225,Au9999,324.48,323.55
20160627,Au9999,281.45,282.84
20081218,Au9999,186.11,188.83
20110815,Au9999,363.00,359.51
20091201,Au9999,258.00,259.98
20120511,Au9999,326.80,322.34
20140729,Au9999,259.75,259.85
20080925,Au9999,197.80,195.70
20090914,Au9999,219.94,219.20
20120530,Au9999,323.99,318.39
20081205,Au9999,171.00,173.12
20111027,Au9999,352.00,352.97
20160104,Au9999,222.86,224.77
20160523,Au9999,265.88,264.11
20150528,Au9999,237.79,237.25
20120827,Au9999,342.84,342.33
20140520,Au9999,261.49,259.80
20110517,Au9999,314.85,314.00
20140328,Au9999,259.51,258.50
20100524,Au9999,262.89,261.89
20180724,Au99.99,269.00,268.43
20140519,Au9999,259.85,260.71
20160519,Au9999,268.30,264.50
20161227,Au99.99,261.40,261.67
20150916,Au9999,229.49,228.02
20150302,Au9999,243.91,247.39
20190107,Au99.99,287.49,286.18
20150527,Au9999,239.75,237.65
20141212,Au9999,243.79,242.90
20131128,Au9999,246.45,244.60
20190823,Au99.99,341.50,343.00
20140123,Au9999,244.25,243.27
20190227,Au99.99,288.97,287.89
20171227,Au99.99,273.50,272.75
20100125,Au9999,247.00,244.80
20101105,Au9999,292.99,297.39
20151216,Au9999,222.45,222.30
20160111,Au9999,234.50,234.89
20081219,Au9999,190.60,187.15
20150206,Au9999,254.36,254.93
20160920,Au9999,283.41,283.50
20140723,Au9999,261.99,261.17
20110613,Au9999,323.50,320.00
20141028,Au9999,242.49,241.82
20120604,Au9999,320.24,332.48
20200226,Au99.99,374.00,371.76
20200106,Au99.99,350.00,354.55
20140929,Au9999,241.98,240.97
20100303,Au9999,245.60,249.00
20191104,Au99.99,342.65,342.52
20200318,Au99.99,332.98,338.39
20190125,Au99.99,282.60,282.39
20180827,Au99.99,264.60,265.30
20170421,Au99.99,285.00,285.36
20170310,Au99.99,272.69,270.41
20120719,Au9999,325.04,325.25
20171109,Au9999,274.85,275.37
20181009,Au99.99,267.49,266.72
20170223,Au99.99,276.48,276.20
20160108,Au9999,234.49,233.54
20021220,Au99.99,94,94.4
20191230,Au99.99,340.70,340.43
20081024,Au9999,162.00,160.81
20191024,Au99.99,285.00,339.94
20100414,Au9999,254.5,253.65
20170426,Au99.99,289.00,282.05
20110401,Au9999,302.18,303.04
20021122,Au99.99,85.1,85.18
20191101,Au99.99,340.30,343.27
20180111,Au99.99,277.45,277.80
20131115,Au9999,252.10,253.00
20190806,Au99.99,333.60,333.07
20160719,Au9999,286.00,287.02
20160413,Au9999,262.99,259.80
20111102,Au9999,351.27,353.52
20111013,Au9999,346.22,347.00
20171108,Au9999,274.98,274.57
20131126,Au9999,243.98,247.32
20170711,Au9999,267.50,267.55
20131119,Au9999,253.58,250.90
20130528,Au9999,282.00,279.14
20190814,Au99.99,350.49,341.65
20081010,Au9999,195.00,202.39
20160405,Au9999,257.00,255.45
20140922,Au9999,242.69,239.03
20170707,Au9999,270.49,269.80
20170214,Au99.99,274.98,274.06
20130815,Au9999,266.00,267.23
20170620,Au9999,277.50,276.01
20130809,Au9999,259.15,262.20
20080811,Au9999,193.00,189.88
20170619,Au9999,278.00,276.25
20181010,Au99.99,267.30,266.46
20090114,Au9999,182.70,182.99
20160421,Au9999,260.50,262.74
20140304,Au9999,266.20,264.00
20131220,Au9999,241.00,236.37
20160616,Au9999,272.70,277.66
20160614,Au9999,271.75,271.50
20160804,Au9999,291.89,289.05
20180605,Au99.99,269.17,267.50
20080905,Au99.99,179.00,176.90
20170306,Au99.99,275.50,276.54
20170906,Au9999,281.20,282.44
20190821,Au99.99,344.75,342.50
20081106,Au9999,169.00,165.51
20170830,Au99.99,281.50,278.00
20110826,Au9999,361.01,368.84
20091202,Au9999,266.00,267.70
20181105,Au99.99,275.50,275.52
20160708,Au9999,291.09,291.63
20131203,Au9999,245.80,242.18
20151029,Au9999,241.00,237.30
20151203,Au9999,220.40,218.18
20110603,Au9999,321.79,319.77
20171103,Au9999,273.50,273.60
20150618,Au9999,235.75,237.50
20200122,Au99.99,342.00,345.86
20141110,Au9999,225.99,230.71
20130124,Au9999,340.80,337.39
20140113,Au9999,243.59,246.50
20120614,Au9999,334.00,332.30
20100716,Au9999,264.50,263.60
20150717,Au9999,228.09,229.19
20150226,Au9999,244.80,244.59
20160615,Au9999,271.50,272.78
20120420,Au9999,334.81,334.96
20160217,Au9999,251.39,254.00
20100104,Au9999,250.00,251.58
20130418,Au9999,277.00,275.91
20090630,Au9999,206.50,207.41
20160218,Au9999,252.99,253.05
20100901,Au9999,272.45,273.97
20100803,Au9999,258.64,258.59
20081104,Au9999,168.00,164.82
20081023,Au9999,169.00,162.90
20130730,Au9999,266.98,264.10
20190923,Au99.99,347.00,348.69
20160331,Au9999,258.50,255.70
20160426,Au9999,259.3,258.4
20100115,Au9999,250.00,251.58
20111031,Au9999,358.50,350.49
20170328,Au99.99,280.50,280.23
20100823,Au9999,270.00,269.25
20120628,Au9999,322.50,322.71
20111111,Au9999,363.00,361.19
20181130,Au99.99,273.91,274.65
20030211,Au99.99,97.55,97.41
20140617,Au9999,256.80,253.75
20151201,Au9999,218.99,221.54
20091021,Au9999,231.00,233.00
20151126,Au9999,222.49,221.85
20190808,Au99.99,345.00,34333.00%
20110926,Au9999,351.00,327.56
20161124,Au99.99,272.55,270.40
20121116,Au9999,346.00,344.11
20160113,Au9999,232.51,229.27
20170905,Au9999,282.04,281.20
20150316,Au9999,234.40,234.85
20180312,Au9999,272.20,270.80
20110526,Au9999,318.50,319.59
20121108,Au9999,346.00,345.49
20170928,Au99.99,278.29,276.67
20090506,Au9999,200.00,198.40
20180719,Au99.99,267.00,266.29
20141105,Au9999,230.50,225.90
20170627,Au99.99,277.00,276.56
20120424,Au9999,333.30,333.65
20130131,Au9999,336.00,336.80
20111222,Au9999,333.20,329.91
20150429,Au9999,240.95,241.49
20190916,Au99.99,344.90,344.40
20110601,Au9999,321.90,319.48
20150216,Au9999,246.45,248.60
20081231,Au9999,190.50,190.65
20180514,Au99.99,271.42,270.52
20100118,Au9999,250.00,251.58
20101119,Au9999,292.60,292.40
20160510,Au9999,267.50,266.00
20090520,Au9999,202.11,203.74
20180731,Au99.99,268.80,268.65
20100518,Au9999,272.00,266.79
20110419,Au9999,312.70,313.60
20160608,Au9999,262.95,265.10
20191217,Au99.99,334.86,333.71
20190418,Au99.99,280.68,278.70
20090917,Au9999,223.70,224.01
20160127,Au9999,236.50,237.09
20141009,Au9999,241.25,242.59
20100930,Au9999,282.50,282.10
20081202,Au9999,177.48,170.76
20171110,Au9999,276.52,275.94
20140918,Au9999,245.00,242.33
20161102,Au99.99,281.99,282.57
20110119,Au9999,296.50,295.99
20131029,Au9999,266.00,264.20
20200228,Au99.99,371.30,365.36
20090702,Au9999,206.70,206.47
20090807,Au9999,212.80,211.20
20100526,Au9999,263.50,265.20
20180716,Au99.99,269.00,268.15
20190522,Au99.99,287.00,286.37
20171016,Au99.99,276.51,278.05
20150415,Au9999,239.00,238.33
20130816,Au9999,267.00,271.89
20171225,Au9999,270.85,271.55
20171123,Au9999,275.68,275.20
20140827,Au9999,256.00,254.95
20161017,Au99.99,272.55,273.06
20121102,Au9999,347.99,343.79
20110408,Au9999,308.00,309.20
20190306,Au99.99,280.97,281.25
20160511,Au9999,264.00,267.03
20131111,Au9999,257.00,253.29
20130524,Au9999,282.80,279.20
20170106,Au99.99,264.90,265.29
20130125,Au9999,338.85,336.18
20090427,Au9999,201.69,200.00
20130529,Au9999,279.99,277.96
20110704,Au9999,315.00,312.27
20130718,Au9999,260.50,256.42
20150306,Au9999,243.99,242.31
20180329,Au99.99,272.52,269.90
20181018,Au99.99,274.76,273.65
20131118,Au9999,253.57,253.06
20090209,Au9999,199.00,198.87
20080904,Au99.99,177.19,178.71
20160310,Au9999,263.50,261.43
20140620,Au9999,256.88,262.50
20111227,Au9999,328.80,326.37
20151118,Au9999,222.74,220.92
20200320,Au99.99,337.00,340.00
20140819,Au9999,257.50,257.00
20110628,Au9999,314.50,313.62
20090909,Au9999,220.27,219.53
20121205,Au9999,344.00,341.50
20140702,Au9999,264.55,264.52
20100419,Au9999,251.88,248.85
20090309,Au9999,207.00,205.59
20100702,Au9999,271.19,263.82
20110118,Au9999,295.00,296.46
20190613,Au99.99,299.61,300.41
20101202,Au9999,301.50,299.99
20121122,Au9999,347.19,346.80
20101109,Au9999,299.80,303.62
20110315,Au9999,303.00,300.44
20150330,Au9999,241.49,238.74
20200306,Au99.99,370.00,372.40
20140128,Au9999,247.79,245.90
20190516,Au99.99,289.45,288.71
20140818,Au9999,258.41,257.50
20150217,Au9999,249.40,247.23
20100903,Au9999,274.00,273.90
20170908,Au9999,281.99,281.75
20180925,Au99.99,267.80,266.53
20180409,Au99.99,272.20,271.50
20141114,Au9999,229.40,227.20
20110922,Au9999,374.61,368.00
20190626,Au99.99,321.00,314.44
20101126,Au9999,297.00,294.85
20130823,Au9999,272.98,273.19
20110314,Au9999,304.00,302.68
20170919,Au9999,278.93,278.65
20160805,Au9999,290.88,292.12
20081217,Au9999,183.99,186.00
20090707,Au9999,204.45,203.36
20180322,Au99.99,270.12,272.10
20150721,Au9999,223.00,221.70
20101117,Au9999,294.80,289.00
20110801,Au9999,334.00,333.98
20151117,Au9999,225.29,222.16
20150506,Au9999,238.49,238.78
20130121,Au9999,339.49,339.35
20170712,Au9999,267.99,268.90
20140808,Au9999,258.70,261.10
20180625,Au99.99,267.30,267.16
20150828,Au9999,233.49,233.20
20171023,Au99.99,275.85,274.08
20150728,Au9999,219.99,219.53
20111012,Au9999,346.79,346.22
20110223,Au9999,297.91,297.30
20120314,Au9999,350.00,341.35
20150630,Au9999,235.98,234.94
20150403,Au9999,241.00,239.40
20200212,Au99.99,352.64,350.89
20120322,Au9999,340.00,336.77
20121105,Au9999,343.79,338.16
20081210,Au9999,173.50,175.00
20180822,Au99.99,264.70,264.10
20130318,Au9999,321.95,321.19
20021202,Au99.99,85.33,85.55
20170109,Au99.99,265.06,265.89
20121220,Au9999,337.99,335.64
20091016,Au9999,232.00,230.60
20180320,Au99.99,269.16,269.51
20110407,Au9999,307.00,306.54
20090611,Au9999,211.60,209.93
20140116,Au9999,243.85,244.49
20180817,Au99.99,262.80,261.59
20100521,Au9999,261.24,259.80
20130208,Au9999,337.50,336.75
20140725,Au9999,259.25,257.85
20150908,Au9999,231.49,230.58
20141106,Au9999,223.49,225.38
20100927,Au9999,280.00,280.39
20090423,Au9999,195.50,196.37
20100111,Au9999,250.00,251.58
20150126,Au9999,260.49,260.80
20120308,Au9999,344.00,343.45
20140709,Au9999,263.25,263.76
20190620,Au99.99,305.30,308.58
20110222,Au9999,297.50,296.86
20121221,Au9999,339.64,330.62
20151013,Au9999,238.80,236.30
20200217,Au99.99,354.89,355.29
20100908,Au9999,275.00,275.57
20180927,Au99.99,267.80,266.30
20161202,Au99.99,265.39,265.34
20120228,Au9999,360.00,359.99
20170808,Au9999,273.49,273.02
20190430,Au99.99,280.50,280.88
20151202,Au9999,221.75,220.54
20151020,Au9999,239.50,240.1
20190911,Au99.99,347.00,344.09
20150707,Au9999,233.65,233.89
20091014,Au9999,233.00,234.30
20110330,Au9999,300.60,301.74
20101207,Au9999,304.00,304.33
20030411,Au99.99,87.2,87.2
20120201,Au9999,355.00,352.58
20110121,Au9999,293.50,291.01
20170410,Au99.99,282.90,281.39
20181031,Au99.99,275.95,273.80
